,Audio Filename,Valence DEAM-Effnet-Discogs,Arousal DEAM-Effnet-Discogs,Valence EmoMusic-Effnet-Discogs,Arousal EmoMusic-Effnet-Discogs,Valence DEAM-MusiCNN,Arousal DEAM-MusiCNN,Valence EmoMusic-MusiCNN,Arousal EmoMusic-MusiCNN,Valence DEAM-VGGish,Arousal DEAM-VGGish,Valence EmoMusic-VGGish,Arousal EmoMusic-VGGish
0,0Y3lmI2xyEOjJXld4zEo5y,5.0537314,4.5804067,5.3295035,5.093254,5.0529947,4.5637608,4.7642174,4.9613433,4.549532,4.518157,4.8237853,4.873757
1,0l8tol0rUlorDx5qpxQslV,6.37339,4.966892,5.009083,6.233425,6.6475315,5.633275,4.112745,6.6642003,5.9595275,5.2432766,5.1103797,6.618561
2,0lE400SRtjUmLk37qkt77q,6.9331694,6.1043115,5.9942856,7.235547,6.433623,5.7677393,5.086336,6.7259526,6.1155562,5.719363,5.4901414,6.6606274
3,0lTQgId3gmoTrrCad2YjpT,6.5606637,5.585373,5.783336,6.7096853,6.482942,5.8147926,5.18255,6.642734,5.989779,5.705398,5.586069,6.4731755
4,0lhDwEGQ6IDlGrko5T7Ei2,5.1501803,5.394093,5.9283624,5.184996,5.71114,5.8948607,5.880081,6.0776205,5.12654,5.409609,5.37661,5.7184334
5,3BucMqBqIR5Aw7MrUkF00y,4.5717955,4.878013,4.8992295,4.4013085,4.3229494,4.8057423,5.0147996,4.877762,4.6495605,4.806273,4.75211,4.594012
6,17CHY0FoOgypamXGpk0Kqj,4.4002776,4.575515,4.9691777,3.9229004,4.498131,4.49906,5.1412106,4.088713,4.451959,4.5774617,5.025444,4.1961994
7,17E5kYLd1yrnzndzn4Xovp,5.972789,6.099134,6.6440797,5.6859355,6.271493,6.5345945,6.741448,6.416483,5.7900996,5.855521,6.0274796,6.068665
8,0NYVB11fk0kBalG46SxSTR,6.111705,6.0766754,6.9004564,5.722595,6.024427,6.243621,6.549152,5.9942765,5.3259454,5.462243,5.649285,5.4257584
9,0NJWhm3hUwIZSy5s0TGJ8q,4.707901,4.7337193,5.0255084,4.8093157,4.6199756,4.7229857,4.9336357,4.831089,4.807999,4.8642178,4.975836,4.9576535
10,0JHz6TOCIsxSqenueJUmts,7.5314155,6.7834344,6.3895974,8.173465,6.51438,6.3972898,6.1365523,6.6643953,5.789022,5.7784348,5.30173,5.9557967
11,77DRSxsaUoQSaTK0UI4I0a,5.210147,5.289524,5.591007,5.0356574,5.262055,5.3597593,5.563437,5.3852143,5.2670484,5.3534694,5.6357274,5.4220843
12,77lxwJmO8GfWk2LdpirwEf,6.1776977,5.855476,5.675976,5.5971384,6.258913,6.1802125,6.189218,6.088093,6.0100536,5.9379287,5.845721,6.0523853
13,77tBTw4wbI5RmvZuJ86q4I,5.397325,4.8031197,4.857414,5.7216415,6.2713637,5.7808566,4.9001784,6.3306074,5.7092032,5.361427,5.003139,6.001584
